source;target
1045;4505
1045;2331
1046;2800
1046;490
1046;5
1046;4447
1047;2658
1047;2154
1047;524
1047;3854
1047;2166
1047;62
1047;3995
1047;1182
1048;858
1048;142
1049;265
1049;2257
1049;15
1050;808
1050;1901
1050;550
1051;955
1051;84
1051;2493
1052;114
1052;340
1052;4423
1053;1969
1053;427
1053;838
1054;9
1054;1003
1055;2593
1055;4129
1055;2436
1055;1222
1055;551
1055;1243
1055;335
1055;1585
1055;2839
1055;1371
1056;218
1056;4572
1056;862
1057;1985
1057;1410
1057;743
1057;3439
1057;600
1057;3870
1058;1248
1058;540
1058;989
1058;1199
1059;221
1059;1030
1059;3535
1060;644
1060;894
1060;4471
1061;13
1061;583
1062;226
1062;390
1062;2091
1062;4365
1062;2102
1062;2646
1063;571
1063;668
1064;3024
1064;107
1064;15
1065;59
1065;115
1066;34
1066;407
1067;336
1067;766
1068;1218
1068;131
1068;4676
1068;1070
1068;1942
1068;346
1069;3844
1069;924
1069;5
1070;17
1070;1068
1071;2424
1071;10
1071;195
1072;2377
1072;194
1072;501
1073;2409
1073;10
1073;837
1074;16
1074;900
1075;930
1075;179
1076;2331
1076;102
1076;375
1077;4832
1077;80
1077;3635
1077;56
1077;4088
1077;1342
1078;1698
1078;668
1078;710
1079;3746
1079;2563
1079;164
1079;2653
1079;1679
1079;2778
1079;1757
1079;62
1079;2559
1080;176
1080;153
1080;4183
1081;16
1081;17
1082;1668
1082;4197
1082;652
1082;494
1082;1519
1082;4152
1083;4865
1083;3205
1083;4453
1083;3913
1083;16
1083;1936
1083;1429
1083;87
1083;3997
1084;48
1084;162
1085;2543
1085;1552
1085;49
1085;244
1085;4575
1086;211
1086;444
1086;4053
1087;288
1087;1249
1087;1349
1087;3391
1087;1256
1087;1487
1087;1808
1087;1011
1087;1589
1087;4216
1087;3387
1087;1855
1088;2
1088;3
1088;3682
1088;1324
1088;2577
1088;3474
1088;2709
1088;2869
1088;3320
1089;1184
1089;4941
1089;1331
1089;723
1089;1849
1089;1437
1089;95
1090;10
1090;2700
1090;125
1091;1317
1091;3434
1091;1038
1091;3890
1091;30
1092;3457
1092;197
1092;2918
1092;1676
1092;1206
1092;1562
1092;382
1093;946
1093;1379
1093;685
1094;921
1094;3133
1094;13
1095;2584
1095;393
1095;174
1095;1623
1096;531
1096;934
1096;1727
1097;896
1097;299
1097;1597
1097;2591
1098;1
1098;4265
1098;1033
1099;0
1099;1707
1099;430
1100;441
1100;202
1100;2052
1101;3
1101;227
1102;666
1102;468
1103;3008
1103;1890
1103;516
1103;1969
1103;114
1103;2289
1104;3955
1104;154
1104;531
1105;1282
1105;2274
1105;1380
1105;870
1105;1958
1105;4424
1105;363
1105;1419
1105;4719
1105;4215
1106;161
1106;43
1106;3750
1106;2183
1107;952
1107;2482
1107;5
1108;2
1108;1606
1108;695
1109;3464
1109;18
1109;711
1110;41
1110;2158
1110;1684
1110;1879
1110;479
1111;4752
1111;388
1111;990
1112;584
1112;1900
1112;444
1113;337
1113;10
1113;1258
1113;1708
1114;162
1114;1886
1114;71
1115;1187
1115;2948
1115;517
1115;766
1116;35
1116;373
1116;2855
1117;2446
1117;196
1117;78
1118;347
1118;87
1119;386
1119;772
1119;3332
1119;2993
1119;1310
1120;184
1120;420
1121;48
1121;17
1121;4421
1122;333
1122;4846
1122;2896
1122;84
1122;1433
1122;2015
1123;3111
1123;3944
1123;2857
1123;556
1123;2189
1123;976
1123;1905
1123;3573
1123;3575
1123;3100
1123;1246
1124;226
1124;852
1124;1942
1125;3762
1125;676
1125;262
1125;4831
1126;2886
1126;303
1126;464
1126;2166
1126;2490
1127;449
1127;3459
1127;2479
1127;1146
1127;125
1128;3843
1128;835
1128;4003
1128;4357
1128;702
1128;2845
1128;2910
1129;4578
1129;3267
1129;2890
1129;4408
1129;411
1129;444
1130;720
1130;2442
1130;3980
1130;157
1131;112
1131;186
1131;1462
1132;1
1132;1697
1132;4929
1132;2224
1132;4784
1132;3666
1132;124
1133;850
1133;757
1134;178
1134;835
1135;2319
1135;946
1135;18
1135;2549
1135;3512
1136;444
1136;790
1137;1546
1137;4081
1137;986
1137;1022
1137;1695
1138;553
1138;1028
1139;3268
1139;2090
1139;3562
1139;208
1139;4305
1139;4438
1139;23
1140;609
1140;51
1141;233
1141;3250
1141;319
1142;135
1142;3972
1142;2520
1142;167
1143;192
1143;995
1144;2190
1144;251
1144;566
1145;65
1145;174
1146;444
1146;1127
1147;3492
1147;1733
1147;136
1147;1257
1147;494
1147;2877
1148;960
1148;346
1148;1972
1148;3826
1149;2953
1149;4074
1149;112
1149;1499
1149;445
1150;304
1150;133
1151;16
1151;95
1152;122
1152;3655
1152;95
1153;162
1153;726
1154;121
1154;2809
1154;493
1154;3821
1155;350
1155;4569
1155;102
1156;36
1156;2309
1156;721
1156;4273
1156;4369
1156;4443
1157;4291
1157;2329
1157;2598
1157;2408
1157;458
1157;2220
1157;3699
1157;405
1157;4181
1157;1945
1157;2175
1158;434
1158;259
1159;80
1159;2
1160;338
1160;135
1161;25
1161;3588
1161;14
1162;2145
1162;58
1162;3303
1162;1802
1162;3114
1162;12
1162;4474
1162;1397
1162;1498
1163;74
1163;4636
1163;138
1164;2669
1164;2124
1164;5
1164;7
1165;11
1165;3451
1165;1458
1165;243
1166;762
1166;1007
1167;161
1167;1564
1167;1037
1168;260
1168;1970
1168;2005
1168;2006
1168;87
1168;3774
1169;632
1169;4251
1169;5
1169;2216
1170;507
1170;373
1171;2
1171;197
1171;2054
1171;2952
1171;2191
1172;1697
1172;2758
1172;519
1172;332
1172;3345
1173;164
1173;1637
1173;3982
1173;462
1173;2806
1174;176
1174;0
1174;3748
1174;3935
1175;0
1175;72
1176;770
1176;3202
1176;3004
1176;4177
1176;2099
1176;3379
1176;1336
1176;444
1176;1916
1177;1043
1177;492
1178;393
1178;409
1179;4096
1179;809
1179;2017
1179;101
1180;545
1180;2076
1180;151
1181;4033
1181;2118
1181;7
1181;2095
1181;179
1181;3958
1182;2448
1182;722
1182;1766
1182;1047
1183;2656
1183;3586
1183;5
1183;4392
1183;3566
1183;247
1183;1308
1184;1089
1184;1576
1184;1672
1184;41
1184;3198
1185;3330
1185;2954
1185;299
1185;3474
1185;2357
1185;988
1186;3334
1186;1990
1186;350
1186;30
1187;1115
1187;884
1188;748
1188;229
1189;384
1189;618
1190;34
1190;204
1191;3139
1191;1827
1191;356
1191;4586
1191;248
1191;2911
1192;4002
1192;4263
1192;8
1192;2794
1192;2066
1192;2614
1192;1403
1192;380
1193;3969
1193;707
1193;780
1193;4336
1193;2167
1194;1247
1194;2435
1194;3171
1194;2540
1194;2924
1194;4652
1194;4463
1194;19
1194;604
1194;3390
1194;1759
1195;1
1195;3661
1195;7
1196;260
1196;4074
1196;364
1196;3244
1196;1965
1196;1233
1197;346
1197;2
1197;3229
1198;145
1198;10
1199;1058
1199;3362
1199;1350
1199;3079
1199;1833
1199;1227
1199;1741
1199;1723
1199;318
1200;1312
1200;1636
1200;2281
1200;2569
1200;2030
1200;528
1200;80
1200;3569
1200;1587
1200;2517
1200;2198
1200;4283
1201;41
1201;580
1202;26
1202;1628
1202;974
1202;3023
1203;145
1203;820
1203;2285
1204;2752
1204;1380
1204;599
1204;9
1204;2519
1204;3612
1205;134
1205;7
1206;635
1206;1092
1207;924
1207;786
1207;4371
1207;4697
1207;1436
1208;1
1208;342
1209;3
1209;87
1210;49
1210;364
1211;4194
1211;1799
1211;2128
1211;3698
1211;475
1211;253
1212;1994
1212;18
1212;4812
1212;12
1213;7
1213;3346
1213;3637
1213;2971
1213;991
1214;2
1214;683
1214;4446
1215;3648
1215;1001
1215;3341
1215;2062
1215;4339
1215;406
1215;3128
1215;3034
1215;2842
1215;4248
1216;4794
1216;1729
1216;274
1216;126
1217;16
1217;951
1218;768
1218;1068
1219;84
1219;103
1220;2921
1220;14
1220;2159
1220;629
1220;4505
1221;1506
1221;3939
1221;3049
1221;317
1221;862
1222;3
1222;3077
1222;1055
1223;3407
1223;244
1223;222
1223;2494
1224;1252
1224;2696
1224;1257
1224;107
1224;244
1225;16
1225;2693
1225;4989
1225;47
1226;1540
1226;178
1226;4247
1226;1309
1226;190
1227;417
1227;1199
1228;849
1228;84
1228;3206
1228;3881
1229;2509
1229;3371
1229;213
1229;790
1230;4112
1230;198
1230;550
1231;0
1231;1724
1231;172
1232;33
1232;533
1233;1196
1233;527
1234;848
1234;2126
1234;14
1235;41
1235;2290
1235;2251
1235;14
1236;8
1236;1513
1236;3177
1236;3469
1236;761
1237;1009
1237;290
1238;384
1238;682
1238;2363
1238;3853
1239;1928
1239;1026
1239;149
1240;4344
1240;1928
1240;9
1240;269
1240;1752
1241;2504
1241;433
1241;444
1242;3168
1242;2
1242;3560
1242;3337
1242;3926
1242;313
1242;1532
1243;3001
1243;14
1243;1055
1244;40
1244;1662
1244;854
1244;2127
1245;2794
1245;3440
1245;2481
1245;83
1245;504
1246;1123
1246;5
1247;1194
1247;83
1248;4368
1248;2913
1248;1058
1248;252
1249;445
1249;1087
1250;136
1250;1584
1250;59
1250;1823
1251;1640
1251;1009
1251;3
1251;1987
1252;1224
1252;3
1253;433
1253;1033
1254;1901
1254;113
1254;4121
1254;3834
1254;285
1255;759
1255;1444
1255;2935
1255;247
1256;1762
1256;1476
1256;1261
1256;207
1256;1087
1257;1224
1257;1147
1258;1507
1258;1550
1258;2868
1258;376
1258;1113
1259;584
1259;3988
1259;2093
1259;790
1260;402
1260;4299
1260;237
1261;1256
1261;305
1261;2346
1261;4216
1262;2433
1262;18
1262;44
1263;736
1263;145
1263;4636
1264;692
1264;14
1265;442
1265;3723
1265;84
1265;1930
1266;396
1266;3085
1266;2854
1266;639
1267;161
1267;635
1267;3157
1267;3377
1268;515
1268;2696
1268;330
1268;3022
1268;3985
1268;3539
1269;504
1269;3867
1269;37
1270;236
1270;773
1270;4487
1271;4376
1271;1634
1271;244
1271;85
1272;577
1272;2708
1272;374
1273;594
1273;189
1274;4
1274;5
1275;3624
1275;107
1275;2876
1275;614
1276;4064
1276;132
1276;3846
1276;556
1276;1553
1276;1298
1276;1621
1277;57
1277;243
1278;12
1278;5
1279;1957
1279;4328
1279;10
1279;3964
1279;93
1280;4867
1280;37
1280;2318
1280;1494
1280;534
1280;1404
1281;27
1281;2461
1281;14
1282;1636
1282;1545
1282;2219
1282;1105
1282;20
1283;94
1283;6
1284;123
1284;163
1285;0
1285;2984
1285;4808
1285;4398
1285;57
1285;1788
1286;352
1286;2694
1286;208
1287;0
1287;2
1287;2779
1287;2524
1288;317
1288;94
1289;522
1289;1036
1290;141
1290;2991
1290;1593
1290;3038
1290;249
1290;4349
1290;2878
1291;496
1291;347
1291;1717
1292;65
1292;380
1293;18
1293;358
1294;4538
1294;259
1294;239
1295;1043
1295;611
1295;3214
1296;34
1296;4419
1296;2091
1296;461
1296;4914
1296;1555
1296;1916
1297;2759
1297;4040
1297;80
1297;976
1297;3892
1297;3611
1298;2480
1298;722
1298;4983
1298;2555
1298;1276
1298;1501
1299;1417
1299;4970
1299;140
1299;869
1300;196
1300;151
1301;2760
1301;521
1301;31
1302;92
1302;127
1303;4480
1303;4170
1303;4715
1303;269
1303;1840
1303;18
1303;3259
1304;2
1304;245
1305;26
1305;732
1306;212
1306;287
1307;4643
1307;227
1307;4565
1307;151
1308;1696
1308;193
1308;3810
1308;4427
1308;1779
1308;1334
1308;1183
1309;1226
1309;916
1310;101
1310;1119
1311;2
1311;172
1312;1200
1312;2037
1312;4598
1312;214
1312;2492
1313;897
1313;3717
1313;30
1314;4770
1314;39
1314;1544
1314;1835
1314;243
1315;3750
1315;614
1315;631
1316;857
1316;4444
1316;614
1317;682
1317;1091
1318;2018
1318;743
1318;179
1318;2901
1318;3095
1319;2504
1319;2890
1319;658
1319;1492
1319;726
1320;17
1320;435
1321;896
1321;225
1321;3259
1321;4748
1322;10
1322;796
1323;3971
1323;78
1323;943
1324;864
1324;1088
1324;4774
1325;304
1325;305
1325;2066
1325;3234
1326;161
1326;196
1326;2966
1326;2105
1327;4697
1327;2
1327;604
1328;161
1328;3559
1328;3446
1328;375
1329;56
1329;2945
1329;922
1329;2044
1330;3520
1330;986
1330;372
1331;568
1331;1089
1331;2430
1332;409
1332;4804
1332;28
1332;2774
1333;8
1333;460
1334;71
1334;2315
1334;3534
1334;1775
1334;4081
1334;4472
1334;2362
1334;1308
1335;4836
1335;1480
1335;942
1335;1841
1335;727
1335;1981
1336;1176
1336;1650
1336;2663
1336;567
1337;411
1337;207
1338;99
1338;52
1338;3092
1338;2140
1339;976
1339;336
1340;3481
1340;59
1340;380
1340;3677
1341;794
1341;535
1342;2059
1342;15
1342;1077
1342;1625
1342;2106
1343;25
1343;161
1343;1900
1344;56
1344;169
1344;1776
1345;7
1345;4426
1345;492
1345;3023
1345;2383
1345;3415
1345;3772
1345;4439
1346;42
1346;4778
1346;2704
1346;371
1346;1401
1347;64
1347;1728
1347;3366
1347;2546
1347;27
1347;1534
1348;2601
1348;716
1348;5
1348;1524
1349;4737
1349;3273
1349;268
1349;1590
1349;3385
1349;1087
1350;27
1350;4491
1350;1199
1351;101
1351;1676
1351;275
1351;2615
1351;4698
1352;65
1352;961
1353;2533
1353;199
1353;3501
1353;143
1353;2485
1354;289
1354;82
1355;1024
1355;2051
1355;2534
1355;3883
1355;4109
1355;527
1355;3193
1355;2746
1355;2875
1355;1951
1356;3449
1356;410
1356;5
1356;1630
1357;32
1357;722
1358;3992
1358;523
1358;702
1359;505
1359;942
1360;2
1360;3595
1360;4945
1360;790
1360;3518
1360;3199
1361;133
1361;2860
1361;590
1361;3219
1361;1631
1362;930
1362;1020
1363;4072
1363;4107
1363;295
1363;7
1364;805
1364;1735
1364;4714
1364;19
1364;3071
1365;864
1365;33
1365;2369
1365;2051
1365;3109
1365;4553
1365;2538
1365;2351
1365;2579
1365;2803
1365;2710
1365;2238
1366;1792
1366;5
1366;4654
1366;4335
1366;4343
1366;3323
1366;253
1367;8
1367;4
1368;889
1368;746
1368;2771
1368;3917
1369;98
1369;560
1369;1745
1369;2394
1369;1756
1370;241
1370;196
1371;193
1371;1798
1371;1055
1372;1484
1372;2605
1372;1612
1372;3312
1372;4401
1372;2873
1372;858
1372;444
1373;68
1373;836
1374;2074
1374;322
1374;2
1374;3902
1375;168
1375;8
1375;3301
1376;2824
1376;484
1376;117
1377;2
1377;99
1377;2275
1377;3655
1377;2138
1378;515
1378;1831
1378;4203
1378;2514
1378;221
1379;1093
1379;1389
1379;4434
1379;2996
1379;3127
1379;1020
1379;2367
1380;2144
1380;1538
1380;1105
1380;1204
1380;2524
1381;9
1381;14
1382;1
1382;6
1382;3752
1382;3347
1382;2291
1382;3924
1382;2014
1383;924
1383;199
1384;72
1384;573
1385;1792
1385;107
1385;2415
1385;2832
1385;3921
1385;85
1385;1784
1385;3261
1386;1665
1386;1941
1386;2582
1386;120
1386;348
1386;4413
1386;1663
1387;3393
1387;612
1387;3174
1387;4686
1387;16
1387;3580
1388;2751
1388;4782
1388;982
1388;903
1389;17
1389;1379
1390;3
1390;1702
1390;4523
1390;4847
1390;2640
1390;251
1390;3644
1390;1917
1391;696
1391;411
1391;2176
1392;56
1392;2241
1392;372
1392;4167
1393;1447
1393;4501
1393;94
1393;207
1394;45
1394;727
1395;249
1395;995
1396;265
1396;2843
1396;1711
1396;247
1397;1162
1397;719
1398;744
1398;262
1399;4802
1399;18
1399;3540
1399;920
1399;1434
1400;139
1400;167
1401;2112
1401;1346
1401;1645
1401;4430
1401;850
1402;546
1402;3747
1402;4710
1402;1915
1402;991
1403;1192
1403;269
1404;1280
1404;1001
1404;2573
1404;3542
1405;0
1405;33
1405;2783
1405;1927
1406;737
1406;70
1407;424
1407;996
1407;4934
1407;1879
1408;763
1408;68
1409;163
1409;403
1410;2889
1410;1057
1410;7
1411;160
1411;3044
1411;877
1411;3229
1412;317
1412;278
1413;612
1413;3337
1413;332
1413;4501
1413;1756
1414;705
1414;5
1415;2
1415;798
1415;1943
1415;2622
1415;2943
1416;3035
1416;204
1416;3886
1416;2546
1416;347
1416;2108
1416;2909
1417;1299
1417;1748
1417;31
1418;0
1418;2980
1418;838
1418;2999
1418;2649
1419;3399
1419;3113
1419;939
1419;1105
1419;3380
1420;272
1420;154
1421;764
1421;350
1422;3040
1422;65
1422;3048
1422;780
1423;3462
1423;3144
1423;1933
1423;274
1423;155
1424;1793
1424;3169
1424;3386
1424;3596
1424;4685
1424;51
1424;1722
1424;92
1425;221
1425;447
1426;320
1426;797
1427;387
1427;7
1427;1995
1427;4397
1427;4984
1428;656
1428;233
1429;1083
1429;1974
1429;903
1430;644
1430;92
1430;4990
1431;0
1431;971
1431;4158
1431;1927
1432;98
1432;4773
1432;695
1433;1122
1433;4661
1433;630
1434;177
1434;1399
1435;960
1435;309
1435;2294
1436;22
1436;1207
1437;1089
1437;263
1438;2650
1438;19
1438;3518
1438;87
1439;2465
1439;35
1439;8
1439;2155
1439;4117
1439;2395
1439;2940
1439;2206
1440;778
1440;666
1441;136
1441;0
1441;3245
1442;388
1442;2279
1442;3335
1442;2283
1442;724
1442;2775
1443;0
1443;90
1444;2634
1444;263
1444;1255
1445;816
1445;2232
1445;30
1445;2488
1446;963
1446;30
1447;960
1447;1393
1447;1929
1448;356
1448;462
1449;56
1449;972
1450;478
1450;103
1451;1536
1451;531
1451;444
1452;1
1452;1554
1452;211
1452;3502
1453;3426
1453;451
1453;2410
1453;2033
1453;188
1454;521
1454;596
1455;3832
1455;714
1455;111
1456;736
1456;2
1456;4656
1457;4288
1457;33
1457;1610
1457;1678
1457;1654
1457;1464
1457;27
1457;2238
1457;4317
1457;2110
1458;4760
1458;555
1458;1165
1458;2798
1459;65
1459;4426
1459;48
1459;1523
1459;2035
1459;3869
1460;642
1460;444
1461;124
1461;941
1461;4095
1462;3627
1462;26
1462;1131
1462;4516
1463;3499
1463;221
1463;30
1464;1457
1464;18
1465;593
1465;245
1466;224
1466;14
1467;16
1467;737
1467;2624
1468;11
1468;766
1469;2474
1469;555
1469;143
1470;80
1470;568
1471;25
1471;4674
1471;508
1472;737
1472;34
1473;122
1473;4084
1473;365
1474;2247
1474;3310
1474;623
1474;1493
1474;120
1475;443
1475;71
1476;1256
1476;6
1477;576
1477;448
1478;393
1478;74
1479;832
1479;167
1479;1512
1479;2364
1479;4060
1480;2432
1480;838
1480;2674
1480;4725
1480;1335
1480;1630
1481;1913
1481;234
1481;724
1482;504
1482;785
1482;3898
1483;3290
1483;62
1483;39
1484;4591
1484;1372
1484;446
1484;1951
1485;1896
1485;1
1485;10
1486;2864
1486;618
1486;2
1486;2934
1487;10
1487;3586
1487;1087
1488;978
1488;6
1489;3491
1489;3719
1489;41
1489;688
1489;1598
1490;4304
1490;169
1490;247
1491;3172
1491;4997
1491;9
1491;2061
1491;719
1491;4755
1491;1493
1491;4982
1492;604
1492;1319
1493;2129
1493;1474
1493;1491
1493;3582
1494;1280
1494;2233
1494;714
1494;4711
1495;2114
1495;998
1495;3975
1495;2000
1495;882
1496;4520
1496;265
1496;714
1496;3587
1497;226
1497;2215
1497;2349
1497;177
1497;2355
1497;1684
1498;1162
1498;62
1499;3
1499;1149
1500;3804
1500;300
1500;71
1501;4550
1501;167
1501;2733
1501;4049
1501;1298
1501;2610
1501;3282
1501;3478
1501;3160
1501;2427
1502;1666
1502;1734
1502;1577
1502;2443
1502;978
1502;186
1503;548
1503;791
1504;5
1504;2646
1504;695
1505;2369
1505;1893
1505;4103
1505;236
1505;14
1506;3322
1506;420
1506;1221
1506;4621
1507;1258
1507;1508
1507;791
1508;1507
1508;492
1509;555
1509;277
1510;0
1511;177
1511;3722
1511;6
1512;25
1512;1733
1512;1479
1513;3624
1513;1595
1513;1236
1513;276
1514;48
1514;849
1515;2726
1515;3304
1515;108
1515;4176
1515;697
1516;367
1516;607
1517;1
1517;578
1517;4341
1518;1990
1518;3912
1518;4594
1518;4285
1518;25
1518;29
1519;4363
1519;374
1519;1082
1519;2845
1519;3295
1520;2464
1520;169
1520;747
1520;3123
1521;1850
1521;251
1521;5
1521;4159
1522;10
1522;197
1523;80
1523;1459
1524;416
1524;1348
1525;417
1525;707
1526;920
1526;242
1527;200
1527;1577
1527;3287
1527;7
1528;84
1528;4349
1528;199
1529;143
1529;1007
1530;4528
1530;2534
1530;590
1530;455
1531;163
1531;94
1532;1242
1532;277
1533;3838
1533;84
1533;262
1534;1347
1534;37
1534;2638
1534;1785
1534;2650
1535;386
1535;348
1536;72
1536;2576
1536;1451
1537;4585
1537;987
1537;1677
1537;262
1538;4352
1538;3490
1538;1380
1538;2924
1538;1775
1538;3823
1538;3025
1538;2328
1538;4185
1538;3419
1538;989
1539;4865
1539;505
1539;19
1539;2519
1539;2681
1540;2
1540;2632
1540;1226
1540;3250
1540;1849
1541;488
1541;1611
1541;205
1541;2423
1542;1896
1542;4907
1542;12
1542;3727
1542;89
1543;3541
1543;3145
1543;18
1543;445
1544;1314
1544;22
1545;25
1545;1282
1545;3996
1546;1137
1546;2714
1546;31
1547;113
1547;234
1547;2797
1548;5
1548;573
1548;2871
1549;0
1549;2907
1549;3940
1549;14
1550;289
1550;1258
1551;2790
1551;3976
1551;143
1551;915
1551;1629
1552;3545
1552;411
1552;1085
1552;2590
1553;2346
1553;1276
1553;639
1554;4942
1554;347
1554;1452
1554;1694
1555;1296
1555;1030
1555;2823
1556;473
1556;259
1556;2491
1556;3757
1557;2944
1557;289
1557;4776
1557;4749
1557;112
1557;1754
1557;1885
1558;0
1558;2053
1558;41
1558;3149
1558;2161
1558;4625
1558;2872
1559;1835
1559;386
1559;99
1560;120
1560;937
1560;3710
1561;4224
1561;201
1561;3340
1561;5
1562;1092
1562;174
1562;3950
1562;1716
1562;3893
1562;4155
1563;706
1563;627
1564;3
1564;1167
1565;2896
1565;210
1565;1828
1565;29
1566;25
1566;1875
1566;1934
1566;71
1567;560
1567;1009
1567;2866
1567;3455
1568;881
1568;2466
1568;133
1569;1657
1569;468
1569;95
1570;152
1570;857
1571;4065
1571;757
1571;71
1572;5
1572;47
1573;307
1573;3639
1573;411
1573;3037
1573;4734
1574;16
1574;236
1575;201
1575;898
1575;3851
1576;1184
1576;365
1576;4607
1577;1502
1577;1527
1578;1988
1578;6
1578;10
1578;2159
1578;3710
1579;4198
1579;4332
1579;430
1579;4815
1579;1018
1580;378
1580;2516
1580;5
1581;1
1581;4034
1581;99
1582;0
1582;41
1583;1994
1583;10
1583;411
1584;1250
1584;2373
1584;4040
1584;1964
1584;4590
1584;26
1584;3966
1585;42
1585;1055
1586;494
1586;4655
1586;4466
1586;3064
1586;570
1587;1200
1587;1036
1588;846
1588;14
1589;1674
1589;357
1589;1087
1590;707
1590;1349
1591;44
1591;222
1592;114
1592;3460
1592;3868
1592;154
1593;1816
1593;1290
1593;198
1594;3942
1594;6
1594;40
1594;2443
1594;4178
1594;4022
1595;1513
1595;396
1595;3511
1596;3777
1596;3457
1596;3970
1596;3789
1596;244
1596;668
1597;1097
1597;11
1597;4211
1598;3266
1598;71
1598;1489
1598;3035
1598;1885
1599;1984
1599;1826
1599;457
1599;332
1599;1713
1599;2449
1599;4756
1599;1627
1599;2749
1600;802
1600;54
1601;2080
1601;69
1601;3368
1601;2635
1601;702
1602;969
1602;3275
1602;4750
1602;2227
1602;440
1603;229
1603;3592
1603;432
1603;2609
1603;4913
1603;3227
1604;6
1604;742
1605;4704
1605;10
1605;560
1605;1904
1605;3413
1606;1108
1606;71
1607;346
1607;84
1608;340
1608;13
1608;2711
1609;4937
1609;4258
1609;403
1609;430
1610;944
1610;1457
1610;1772
1611;0
1611;1541
1611;2335
1612;4928
1612;1797
1612;1646
1612;4854
1612;1372
1612;703
1613;5
1613;1798
1613;3145
1613;1873
1613;342
1614;48
1614;126
1615;3122
1615;516
1615;244
1616;1827
1616;3645
1616;102
1616;3863
1616;2606
1616;1680
1616;3218
1616;2195
1616;3538
1616;759
1616;3387
1616;3613
1616;2847
1617;251
1617;84
1618;1660
1618;854
1618;15
1619;1689
1619;675
1619;221
1620;41
1620;142
1621;242
1621;1276
1622;851
1622;444
1623;1
1623;4100
1623;1095
1623;3787
1623;3315
1623;1753
1623;3162
1624;265
1624;18
1625;3302
1625;2190
1625;1872
1625;4691
1625;4280
1625;925
1625;1342
1626;296
1626;753
1626;1699
1627;2
1627;1599
1628;729
1628;1202
1628;2402
1629;318
1629;1551
1630;1480
1630;1356
1631;1840
1631;1361
1631;2467
1631;22
1632;745
1632;404
1633;9
1633;82
1633;3462
1634;3436
1634;111
1634;1271
1635;2412
1635;428
1635;3216
1635;660
1635;2206
1635;1887
1636;1200
1636;1282
1637;145
1637;2131
1637;1173
1638;375
1638;703
1639;4929
1639;3
1639;8
1639;4467
1639;4437
1640;186
1640;1251
1641;674
1641;246
1641;2327
1642;456
1642;1026
1642;4856
1643;370
1643;30
1644;619
1644;37
1645;1401
1645;2730
1645;188
1646;2010
1646;1612
1646;252
1647;33
1647;387
1647;4717
1648;992
1648;2806
1648;487
1649;991
1650;1336
1650;10
1650;1866
1651;2837
1651;517
1651;1031
1652;533
1652;534
1653;979
1653;174
1654;1457
1654;3757
1654;702
1655;196
1655;765
1656;404
1656;14
1656;1983
1657;1569
1657;269
1658;227
1659;16
1659;2209
1659;268
1659;2478
1660;849
1660;1618
1661;993
1661;545
1661;3017
1661;4137
1661;3472
1662;954
1662;1244
1663;3216
1663;1386
1663;765
1664;0
1664;34
1664;2763
1665;4041
1665;1386
1665;43
1666;129
1666;1742
1666;1502
1667;280
1667;459
1667;3990
1668;169
1668;1082
1668;3298
1669;862
1669;1953
1669;806
1670;0
1670;87
1671;874
1671;67
1671;4647
1672;1184
1672;411
1673;17
1673;2908
1673;21
1674;96
1674;4943
1674;1589
1674;3993
1674;2302
1675;656
1675;1011
1676;2980
1676;1092
1676;1351
1676;2731
1676;3437
1676;3533
1676;2576
1677;1537
1677;235
1678;2790
1678;232
1678;2859
1678;1457
1678;3829
1679;4612
1679;4006
1679;1030
1679;4298
1679;1939
1679;3702
1679;1079
1680;1616
1680;94
1681;8
1681;16
1682;17
1682;10
1682;2518
1683;26
1683;13
1684;1730
1684;4517
1684;2617
1684;2512
1684;3796
1684;1110
1684;1497
1685;32
1685;763
1685;3087
1685;2583
1686;0
1686;2163
1686;207
1687;3247
1687;2867
1687;4600
1687;860
1687;798
1688;899
1688;5
1688;4973
1689;1824
1689;1619
1689;628
1689;2911
1690;2708
1690;459
1690;1028
1690;2103
1691;4651
1691;13
1691;31
1692;4136
1692;3754
1692;3373
1692;432
1692;3120
1692;3540
1692;122
1693;3463
1693;173
1693;16
1693;4177
1693;2398
1694;3769
1694;1554
1694;2683
1694;93
1695;1137
1695;2260
1695;222
1696;1308
1696;55
1697;1766
1697;1132
1697;2862
1697;3793
1697;1172
1697;4312
1698;1738
1698;11
1698;1078
1698;4339
1699;1626
1699;475
1700;224
1700;0
1700;3584
1701;1
1701;3594
1701;556
1701;3045
1702;313
1702;2958
1702;1390
1703;4801
1703;1800
1703;305
1703;2323
1703;4180
1703;2549
1703;3036
1703;318
1704;306
1704;2987
1704;182
1705;1024
1705;0
1705;3726
1706;2915
1706;2375
1706;433
1706;1817
1706;123
1706;3421
1706;4509
1707;18
1707;1099
1708;1113
1708;321
1709;0
1709;2722
1709;143
1710;2700
1710;307
1710;556
1711;4561
1711;3311
1711;1396
1711;239
1712;661
1712;38
1713;510
1713;1599
1714;672
1714;4433
1714;6
1715;550
1715;2082
1715;1877
1715;254
1716;177
1716;1562
1717;1291
1717;3692
1717;2333
1717;407
1718;3274
1718;2923
1718;557
1718;14
1719;400
1719;417
1720;131
1720;2990
1720;2194
1720;3417
1720;1018
1720;2623
1721;16
1721;143
1722;1424
1722;145
1722;2664
1723;995
